ъ;еые;1,000000;0,915796;0,918254;0,963737;0,975415;
ъ;бпелъ;0,000000;0,985547;1,000000;0,998193;0,000000;
нранп;0,000000;0,000000;0,000000;0,000000;0,000000;
нгмювюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
опхжек;0,000000;0,000000;0,000000;0,000000;0,000000;
оюмхйнбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
лсплюмяйхи;0,000000;0,000000;0,000000;0,000000;0,000000;
лсвемхй;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;щрнр;1,000000;0,000000;0,000000;0,000000;0,000000;
оюяши;0,000000;0,000000;0,000000;0,000000;0,000000;
бярюб;0,000000;0,000000;0,000000;0,000000;0,000000;
кхмнкесл;0,000000;0,000000;0,000000;0,000000;0,000000;
мхгхмю;0,000000;0,000000;0,000000;0,000000;0,000000;
цекхня;0,000000;0,000000;0,000000;0,000000;0,000000;
оносрмши;0,000000;0,000000;0,000000;0,000000;0,000000;
ямефмши;0,000000;0,000000;0,000000;0,000000;0,000000;
сдпюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
сяйнпхрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
мюдсрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
опхаюбхрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
ярщм;0,000000;0,000000;0,000000;0,000000;0,000000;
сясцсахрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
убнъ;0,000000;0,000000;0,000000;0,000000;0,000000;
дбхцюрекэ;0,000000;0,000000;0,000000;0,000000;0,000000;
бхдерэ;ъ;1,000000;0,691262;0,000000;0,000000;0,000000;
янгепжюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
рюимю;0,000000;0,000000;0,000000;0,000000;0,000000;
бшонкгюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
апсмн;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;сбхдерэ;1,000000;0,000000;0,000000;0,000000;0,000000;
яопняхрэ;ъ;0,000000;1,000000;0,000000;0,000000;0,000000;
ясднпнцю;0,000000;0,000000;0,000000;0,000000;0,000000;
напюыюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
уепсбхл;0,000000;0,000000;0,000000;0,000000;0,000000;
опхлепърэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ьмсп;0,000000;0,000000;0,000000;0,000000;0,000000;
бхпдфхмхъ;0,000000;0,000000;0,000000;0,000000;0,000000;
кюйнлярбн;0,000000;0,000000;0,000000;0,000000;0,000000;
дхвэ;0,000000;0,000000;0,000000;0,000000;0,000000;
гюлнрюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
йсоюкэмши;0,000000;0,000000;0,000000;0,000000;0,000000;
гюбъгюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
хгнцмсрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
апхккхюмрнбши;0,000000;0,000000;0,000000;0,000000;0,000000;
ялшькемши;0,000000;0,000000;0,000000;0,000000;0,000000;
ъыхвей;0,000000;0,000000;0,000000;0,000000;0,000000;
оеявхмйю;0,000000;0,000000;0,000000;0,000000;0,000000;
тюярхммши;0,000000;0,000000;0,000000;0,000000;0,000000;
сяюдхрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
опнюмюкхгхпнбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
дсцю;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;яюл;1,000000;0,000000;0,000000;0,000000;0,000000;
лнмрюмю;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;еярэ;1,000000;0,000000;0,000000;0,000000;0,000000;
ъ;онялнрперэ;0,000000;1,000000;0,000000;0,000000;0,000000;
ноекэ;0,000000;0,000000;0,000000;0,000000;0,000000;
скнфхрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
дныевйю;0,000000;0,000000;0,000000;0,000000;0,000000;
цкюг;ъ;0,000000;0,000000;0,840087;0,947178;1,000000;
месднаярбн;0,000000;0,000000;0,000000;0,000000;0,000000;
мюонкмхрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
бпелъ;ъ;0,000000;0,985547;1,000000;0,998193;0,000000;
йбюкхтхйюжхъ;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;цнбнпхрэ;0,000000;1,000000;0,774381;0,000000;0,000000;
онянбернбюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
рекетнм;0,000000;0,000000;0,000000;0,000000;0,000000;
унккхмцбнпрю;0,000000;0,000000;0,000000;0,000000;0,000000;
суюфхбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
гюлнймсрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;гмюрэ;0,000000;0,000000;0,000000;1,000000;0,986629;
йнмеж;йнмеж;1,000000;0,000000;0,000000;0,000000;0,000000;
янйпсьюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
пюяжемхрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
мебхдъыхи;0,000000;0,000000;0,000000;0,000000;0,000000;
нямнбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
бкюдекеж;0,000000;0,000000;0,000000;0,000000;0,000000;
нрпюфемхе;0,000000;0,000000;0,000000;0,000000;0,000000;
яосяй;0,000000;0,000000;0,000000;0,000000;0,000000;
рпъоэе;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;йюйни;0,000000;0,000000;1,000000;0,000000;0,000000;
аюпфю;0,000000;0,000000;0,000000;0,000000;0,000000;
днйюгюрекэярбн;0,000000;0,000000;0,000000;0,000000;0,000000;
онцкъдерэ;0,000000;0,000000;0,000000;0,000000;0,000000;
яйбнгмъй;0,000000;0,000000;0,000000;0,000000;0,000000;
бнябнъях;0,000000;0,000000;0,000000;0,000000;0,000000;
яопюбнвмши;0,000000;0,000000;0,000000;0,000000;0,000000;
ябепярмхй;0,000000;0,000000;0,000000;0,000000;0,000000;
нбевхи;0,000000;0,000000;0,000000;0,000000;0,000000;
йнкднбяйни;0,000000;0,000000;0,000000;0,000000;0,000000;
люйяхлюкэмши;0,000000;0,000000;0,000000;0,000000;0,000000;
опедопххлвхбши;0,000000;0,000000;0,000000;0,000000;0,000000;
ябъгшбючыхи;0,000000;0,000000;0,000000;0,000000;0,000000;
цнярхмхжю;0,000000;0,000000;0,000000;0,000000;0,000000;
сбхдерэ;ъ;1,000000;0,000000;0,000000;0,000000;0,000000;
онярсйхбюъ;0,000000;0,000000;0,000000;0,000000;0,000000;
лнмцнк;0,000000;0,000000;0,000000;0,000000;0,000000;
оеппнм;0,000000;0,000000;0,000000;0,000000;0,000000;
аегбнгбпюрмши;0,000000;0,000000;0,000000;0,000000;0,000000;
нмелебьхи;0,000000;0,000000;0,000000;0,000000;0,000000;
рпеоюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
бняухыеммши;0,000000;0,000000;0,000000;0,000000;0,000000;
ндебюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
нопнйхмсрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
кчаю;0,000000;0,000000;0,000000;0,000000;0,000000;
оепендебьхяэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ябернбни;0,000000;0,000000;0,000000;0,000000;0,000000;
онпюгхрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
кюдньйю;0,000000;0,000000;0,000000;0,000000;0,000000;
днкфмши;ашрэ;1,000000;0,000000;0,000000;0,000000;0,000000;
ймъцхмъ;0,000000;0,000000;0,000000;0,000000;0,000000;
пнфю;0,000000;0,000000;0,000000;0,000000;0,000000;
окъяюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
левэ;0,000000;0,000000;0,000000;0,000000;0,000000;
оеряэ;0,000000;0,000000;0,000000;0,000000;0,000000;
опнбнйюжхъ;0,000000;0,000000;0,000000;0,000000;0,000000;
йепюлхвеяйхи;0,000000;0,000000;0,000000;0,000000;0,000000;
еярэ;ъ;1,000000;0,000000;0,000000;0,000000;0,000000;
лнкмхемнямши;0,000000;0,000000;0,000000;0,000000;0,000000;
мюпнднцбюпдееж;0,000000;0,000000;0,000000;0,000000;0,000000;
кюрбхъ;0,000000;0,000000;0,000000;0,000000;0,000000;
мелмнцнякнбмши;0,000000;0,000000;0,000000;0,000000;0,000000;
мнтпюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
люкэвхьеяйхи;0,000000;0,000000;0,000000;0,000000;0,000000;
пюгдслшбюъ;0,000000;0,000000;0,000000;0,000000;0,000000;
аюкхе;0,000000;0,000000;0,000000;0,000000;0,000000;
янрнбши;0,000000;0,000000;0,000000;0,000000;0,000000;
дбхмсрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
ярнърэ;0,000000;0,000000;0,000000;0,000000;0,000000;
йюопхг;0,000000;0,000000;0,000000;0,000000;0,000000;
йслхп;0,000000;0,000000;0,000000;0,000000;0,000000;
юлтнпю;0,000000;0,000000;0,000000;0,000000;0,000000;
умшйюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ашрэ;днкфмши;1,000000;0,000000;0,000000;0,000000;0,000000;
йнккейжхъ;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;псйю;0,000000;0,000000;0,957143;0,000000;1,000000;
яносрярбнбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ярюпьхи;0,000000;0,000000;0,000000;0,000000;0,000000;
ахцлюй;0,000000;0,000000;0,000000;0,000000;0,000000;
гюфхцюмхе;0,000000;0,000000;0,000000;0,000000;0,000000;
някюакеммши;0,000000;0,000000;0,000000;0,000000;0,000000;
опеярнк;0,000000;0,000000;0,000000;0,000000;0,000000;
опедюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
нохяшбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
дхяй;0,000000;0,000000;0,000000;0,000000;0,000000;
ймхгс;0,000000;0,000000;0,000000;0,000000;0,000000;
пняохяэ;0,000000;0,000000;0,000000;0,000000;0,000000;
йнмдюйнб;0,000000;0,000000;0,000000;0,000000;0,000000;
лхйпняуелю;0,000000;0,000000;0,000000;0,000000;0,000000;
оърмюджюрхкермхи;0,000000;0,000000;0,000000;0,000000;0,000000;
дхръ;0,000000;0,000000;0,000000;0,000000;0,000000;
меселмши;0,000000;0,000000;0,000000;0,000000;0,000000;
янлмемхе;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;цкюг;0,000000;0,000000;0,840087;0,947178;1,000000;
пхбепяю;0,000000;0,000000;0,000000;0,000000;0,000000;
сцпнфючыхи;0,000000;0,000000;0,000000;0,000000;0,000000;
носрюммши;0,000000;0,000000;0,000000;0,000000;0,000000;
ярнпнмйю;0,000000;0,000000;0,000000;0,000000;0,000000;
гюбепмсрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ялемхрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
нупюммхй;0,000000;0,000000;0,000000;0,000000;0,000000;
сяйнкэгючыхи;0,000000;0,000000;0,000000;0,000000;0,000000;
юс;0,000000;0,000000;0,000000;0,000000;0,000000;
оепеярпнийю;0,000000;0,000000;0,000000;0,000000;0,000000;
кюй;0,000000;0,000000;0,000000;0,000000;0,000000;
геппн;0,000000;0,000000;0,000000;0,000000;0,000000;
нрапняхб;0,000000;0,000000;0,000000;0,000000;0,000000;
дслюрэ;ъ;0,000000;1,000000;0,000000;0,000000;0,000000;
мюпсьюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
йнремнй;0,000000;0,000000;0,000000;0,000000;0,000000;
йпнбнфюдмши;0,000000;0,000000;0,000000;0,000000;0,000000;
пюгнпбюммши;0,000000;0,000000;0,000000;0,000000;0,000000;
ярюим;0,000000;0,000000;0,000000;0,000000;0,000000;
реоепэ;ъ;1,000000;0,000000;0,000000;0,000000;0,000000;
люмебп;0,000000;0,000000;0,000000;0,000000;0,000000;
хяосяйюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
яопюбедкхбнярэ;0,000000;0,000000;0,000000;0,000000;0,000000;
люинп;0,000000;0,000000;0,000000;0,000000;0,000000;
яйюлеийю;0,000000;0,000000;0,000000;0,000000;0,000000;
бнпнмнбю;0,000000;0,000000;0,000000;0,000000;0,000000;
лнвэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;мсфмши;1,000000;0,000000;0,000000;0,000000;0,000000;
фюпйн;0,000000;0,000000;0,000000;0,000000;0,000000;
апняюъ;0,000000;0,000000;0,000000;0,000000;0,000000;
рекнякнфемхе;0,000000;0,000000;0,000000;0,000000;0,000000;
бнпнрмхй;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;реоепэ;1,000000;0,000000;0,000000;0,000000;0,000000;
ндхм;ъ;0,000000;1,000000;0,927811;0,847337;0,960355;
опнбепмсрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
бгцкъмсб;0,000000;0,000000;0,000000;0,000000;0,000000;
яоеью;0,000000;0,000000;0,000000;0,000000;0,000000;
ьепярэ;0,000000;0,000000;0,000000;0,000000;0,000000;
леярх;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;яеивюя;1,000000;0,000000;0,000000;0,000000;0,000000;
опнвхярхрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
пюяясфдемхе;0,000000;0,000000;0,000000;0,000000;0,000000;
вершпмюджюрши;0,000000;0,000000;0,000000;0,000000;0,000000;
гюунпнмемхе;0,000000;0,000000;0,000000;0,000000;0,000000;
бееп;0,000000;0,000000;0,000000;0,000000;0,000000;
вхрюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
онаекерэ;0,000000;0,000000;0,000000;0,000000;0,000000;
яревэ;0,000000;0,000000;0,000000;0,000000;0,000000;
опеярхфмши;0,000000;0,000000;0,000000;0,000000;0,000000;
опедсопефдюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
рпсяш;0,000000;0,000000;0,000000;0,000000;0,000000;
хгшяйюммши;0,000000;0,000000;0,000000;0,000000;0,000000;
ядбхмсрши;0,000000;0,000000;0,000000;0,000000;0,000000;
юкйнцнкэ;0,000000;0,000000;0,000000;0,000000;0,000000;
яохйхпнбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;дслюрэ;0,000000;1,000000;0,000000;0,000000;0,000000;
сяюфхбюъяэ;0,000000;0,000000;0,000000;0,000000;0,000000;
лепрбши;0,000000;0,000000;0,000000;0,000000;0,000000;
мюяшыеммши;0,000000;0,000000;0,000000;0,000000;0,000000;
псфеимши;0,000000;0,000000;0,000000;0,000000;0,000000;
онубюярюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
слхкемхе;0,000000;0,000000;0,000000;0,000000;0,000000;
ямнбю;0,000000;0,000000;0,000000;0,000000;0,000000;
бнопньючыхи;0,000000;0,000000;0,000000;0,000000;0,000000;
ндмнйкюяямхй;0,000000;0,000000;0,000000;0,000000;0,000000;
опхлемхрекэмши;0,000000;0,000000;0,000000;0,000000;0,000000;
ондмърэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
яейперюпью;0,000000;0,000000;0,000000;0,000000;0,000000;
гюрнохрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
нясфдюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
мхйсдшьмши;0,000000;0,000000;0,000000;0,000000;0,000000;
мюйкнммнярэ;0,000000;0,000000;0,000000;0,000000;0,000000;
пелемэ;0,000000;0,000000;0,000000;0,000000;0,000000;
дфнм;0,000000;0,000000;0,000000;0,000000;0,000000;
ъурю;0,000000;0,000000;0,000000;0,000000;0,000000;
пнрю;0,000000;0,000000;0,000000;0,000000;0,000000;
опхърмши;0,000000;0,000000;0,000000;0,000000;0,000000;
гювеяюммши;0,000000;0,000000;0,000000;0,000000;0,000000;
бшйхдшбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
онвреммши;0,000000;0,000000;0,000000;0,000000;0,000000;
сонрпеакърэ;0,000000;0,000000;0,000000;0,000000;0,000000;
йнммши;0,000000;0,000000;0,000000;0,000000;0,000000;
яберхрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
мюцкъдмши;0,000000;0,000000;0,000000;0,000000;0,000000;
ядепмсрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
йхмц;0,000000;0,000000;0,000000;0,000000;0,000000;
ярбнк;0,000000;0,000000;0,000000;0,000000;0,000000;
ялнрперэ;ъ;0,000000;1,000000;0,000000;0,000000;0,000000;
онкянрмх;0,000000;0,000000;0,000000;0,000000;0,000000;
денммши;0,000000;0,000000;0,000000;0,000000;0,000000;
яйскэорспю;0,000000;0,000000;0,000000;0,000000;0,000000;
ялсыемхе;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;ядекюрэ;1,000000;0,000000;0,000000;0,000000;0,000000;
лхккхнм;0,000000;0,000000;0,000000;0,000000;0,000000;
блеьюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
сцксакърэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
опнйкюдшбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
яреммни;0,000000;0,000000;0,000000;0,000000;0,000000;
опнахбючыхияъ;0,000000;0,000000;0,000000;0,000000;0,000000;
кчаегмнярэ;0,000000;0,000000;0,000000;0,000000;0,000000;
хумхи;0,000000;0,000000;0,000000;0,000000;0,000000;
юйсярхвеяйхи;0,000000;0,000000;0,000000;0,000000;0,000000;
йюмюр;0,000000;0,000000;0,000000;0,000000;0,000000;
мювюкэярбн;0,000000;0,000000;0,000000;0,000000;0,000000;
дхпейжхъ;0,000000;0,000000;0,000000;0,000000;0,000000;
бнохрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
юдюорхпнбюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;гдеяэ;1,000000;0,000000;0,000000;0,000000;0,000000;
съгбхлнярэ;0,000000;0,000000;0,000000;0,000000;0,000000;
ъ;йрн;0,911020;0,000000;1,000000;0,958367;0,902041;
пюгфевэ;0,000000;0,000000;0,000000;0,000000;0,000000;
щохделхъ;0,000000;0,000000;0,000000;0,000000;0,000000;
йюпрнрейю;0,000000;0,000000;0,000000;0,000000;0,000000;
фемю;0,000000;0,000000;0,000000;0,000000;0,000000;
кюмхе;0,000000;0,000000;0,000000;0,000000;0,000000;
хмрепея;0,000000;0,000000;0,000000;0,000000;0,000000;
бмсвнй;0,000000;0,000000;0,000000;0,000000;0,000000;
бяонребьхи;0,000000;0,000000;0,000000;0,000000;0,000000;
йпнбмши;0,000000;0,000000;0,000000;0,000000;0,000000;
мюдлеммши;0,000000;0,000000;0,000000;0,000000;0,000000;
хыеийю;0,000000;0,000000;0,000000;0,000000;0,000000;
меяйнкэйю;0,000000;0,000000;0,000000;0,000000;0,000000;
яфюрэяъ;0,000000;0,000000;0,000000;0,000000;0,000000;
апебемвюрши;0,000000;0,000000;0,000000;0,000000;0,000000;
цпъгмши;0,000000;0,000000;0,000000;0,000000;0,000000;
оепянмюф;0,000000;0,000000;0,000000;0,000000;0,000000;
кчрши;0,000000;0,000000;0,000000;0,000000;0,000000;
теппюмнг;0,000000;0,000000;0,000000;0,000000;0,000000;
люяяхпнбюрэ;0,000000;0,000000;0,000000;0,000000;0,000000;
йпсфнй;0,000000;0,000000;0,000000;0,000000;0,000000;
щярнмеж;0,000000;0,000000;0,000000;0,000000;0,000000;
бюицюв;0,000000;0,000000;0,000000;0,000000;0,000000;
цнксаэ;0,000000;0,000000;0,000000;0,000000;0,000000;
